ID_Nasabah,Usia_Nasabah,Jenis_Kelamin,Jumlah_Tanggungan,Tingkat_Pendidikan,Status_Pernikahan,Pendapatan,Kategori_Kartu,Lama_Menjadi_Nasabah,Jumlah_Layanan,Limit_Kredit,Saldo_Revolting_Total,Total_Transaksi,Jumlah_Melakukan_Transaksi,Rasio_Penggunaan_Rata-rata
715776033,46.0,Laki-Laki,5,Tidak Berpendidikan,Belum Menikah,68597.0,Biru,33,4,3135.0,0,4116,68,0.0
718654533,33.0,Perempuan,1,SMA,Belum Menikah,14087.0,Perak,24,5,12956.0,0,2492,56,0.0
771725808,43.0,Laki-Laki,3,Tidak Berpendidikan,,96644.0,Biru,31,5,28700.0,769,3395,71,0.027
813435108,49.0,Perempuan,1,Sarjana,Belum Menikah,36002.0,Biru,44,5,3537.0,0,4726,78,0.0
784880958,34.0,Perempuan,4,Sarjana,Belum Menikah,59093.0,Biru,28,2,4022.0,1680,3776,84,0.418
721213833,46.0,Perempuan,2,SMA,,,Biru,32,4,7966.0,1423,3780,75,0.179
712437108,49.0,Laki-Laki,3,,Menikah,99503.0,Biru,42,3,14044.0,0,4889,89,0.0
778268508,56.0,Perempuan,2,Tidak Berpendidikan,Belum Menikah,,Biru,47,5,5261.0,1966,4448,86,0.374
715824108,52.0,Perempuan,1,Sarjana,Menikah,26985.0,Biru,38,3,3773.0,1291,4697,75,0.342
721342383,39.0,Laki-Laki,2,Sarjana,Menikah,86867.0,Biru,34,6,17438.0,0,1860,37,0.0
806232408,54.0,Perempuan,3,Sarjana,Menikah,,Biru,49,5,11905.0,0,4022,65,0.0
717200508,40.0,Perempuan,4,Tidak Berpendidikan,Belum Menikah,,Biru,32,3,3056.0,2038,4734,73,0.667
779804208,53.0,Perempuan,2,Sarjana,Belum Menikah,52871.0,Biru,42,6,5332.0,0,1371,39,0.0
719703483,47.0,Perempuan,1,Doktor,Bercerai,25024.0,Biru,37,6,2707.0,1367,4646,73,0.505
713766183,49.0,Laki-Laki,0,Tidak Berpendidikan,Belum Menikah,105919.0,Biru,36,5,16156.0,2517,4160,81,0.156
720070383,41.0,Perempuan,3,Tidak Berpendidikan,Belum Menikah,,Biru,29,6,2429.0,1966,4775,84,0.809
716445783,,Perempuan,2,Tidak Berpendidikan,Menikah,,Biru,31,4,22718.0,0,1191,37,0.0
709606158,37.0,Perempuan,2,Sarjana,Menikah,11845.0,Biru,31,1,2984.0,0,4878,86,0.0
717387933,49.0,Perempuan,2,SMA,Bercerai,7490.0,Biru,36,6,2976.0,2257,3837,57,0.758
803342358,55.0,Laki-Laki,3,Sarjana,Menikah,62622.0,Biru,49,3,5668.0,2517,3382,56,0.444
721523658,46.0,Laki-Laki,5,SMA,,148050.0,Biru,26,4,34516.0,772,3699,77,0.022
809092458,36.0,Perempuan,4,Tidak Berpendidikan,Menikah,51333.0,Biru,31,5,2517.0,1336,5211,83,0.531
789507408,48.0,Perempuan,3,Kuliah,,,Biru,40,2,2337.0,0,5203,90,0.0
714534108,45.0,Perempuan,2,SMA,Menikah,56916.0,Biru,36,4,6407.0,1884,1675,47,0.294
814219008,65.0,Laki-Laki,1,Doktor,Belum Menikah,42624.0,Biru,56,5,1456.0,867,3953,69,0.595
709124883,49.0,Laki-Laki,3,Kuliah,Menikah,103169.0,Biru,37,5,2149.0,1796,5228,93,0.836
714631833,53.0,Laki-Laki,4,Sarjana,Menikah,63648.0,Biru,44,3,1973.0,1324,1587,38,0.671
714547458,65.0,Laki-Laki,0,Sarjana,Menikah,55891.0,Biru,56,3,2297.0,0,1941,51,0.0
789186858,52.0,Laki-Laki,2,Sarjana,Menikah,92983.0,Biru,41,2,33256.0,928,7796,97,0.028
709591533,46.0,Perempuan,3,Kuliah,Bercerai,20246.0,Biru,38,1,1774.0,1115,3474,60,0.629
715593783,52.0,Laki-Laki,1,,Menikah,109795.0,Biru,36,4,14858.0,1594,4286,72,0.107
718909158,38.0,Laki-Laki,1,Kuliah,Menikah,37089.0,Biru,25,6,5559.0,658,1793,37,0.118
828236133,49.0,Laki-Laki,2,Sarjana,Menikah,56048.0,Biru,45,4,10541.0,1387,4269,92,0.132
708923658,41.0,Perempuan,3,,,5191.0,Biru,28,3,7234.0,1420,4466,92,0.196
715717608,41.0,Perempuan,4,Tidak Berpendidikan,,1845.0,Biru,32,4,3189.0,0,4813,86,0.0
819628158,42.0,Laki-Laki,3,Sarjana,Belum Menikah,69894.0,Biru,37,2,17887.0,1821,14544,116,0.102
710628783,38.0,Laki-Laki,4,SMA,Belum Menikah,112757.0,Emas,36,6,34516.0,1140,1445,45,0.033
779474958,35.0,Perempuan,3,,Belum Menikah,1542.0,Biru,17,6,2956.0,1823,2144,58,0.617
713634108,45.0,Perempuan,3,Sarjana,Belum Menikah,,Biru,36,1,4348.0,1830,4293,66,0.421
717622308,,Perempuan,0,SMA,Belum Menikah,7503.0,Biru,36,4,2074.0,1688,4232,75,0.814
710429358,57.0,Laki-Laki,1,SMA,Menikah,53364.0,Biru,48,5,2544.0,1927,1346,30,0.757
779873508,51.0,Perempuan,0,SMA,Menikah,36695.0,Biru,35,5,3132.0,1815,3607,60,0.58
709719333,41.0,Laki-Laki,2,SMA,Belum Menikah,92693.0,Biru,29,6,28422.0,1258,4841,80,0.044
713800158,58.0,Laki-Laki,0,SMA,Menikah,110470.0,Biru,36,6,2994.0,2351,1540,32,0.785
711131958,50.0,Perempuan,3,Doktor,Belum Menikah,51144.0,Biru,42,4,3743.0,881,4621,71,0.235
714702033,43.0,Perempuan,4,Sarjana,,31415.0,Biru,34,5,1971.0,979,5446,75,0.497
715118058,45.0,Laki-Laki,3,Sarjana,Menikah,117654.0,Biru,36,3,20274.0,2100,5274,66,0.104
715079208,54.0,Laki-Laki,1,Kuliah,Menikah,83271.0,Biru,42,4,9642.0,2517,1401,35,0.261
780790008,46.0,Perempuan,3,,Menikah,43709.0,Biru,39,6,1457.0,563,3967,69,0.386
712986483,32.0,Laki-Laki,3,Kuliah,,104833.0,Biru,36,3,15412.0,0,3993,73,0.0
713769258,36.0,Laki-Laki,3,Kuliah,Menikah,173676.0,Biru,26,3,17116.0,939,2547,45,0.055
708665133,40.0,Laki-Laki,2,Sarjana,Menikah,108942.0,Biru,28,6,3654.0,1172,4003,67,0.321
802675983,42.0,Perempuan,3,Sarjana,Menikah,35878.0,Biru,33,2,3794.0,1544,7872,80,0.407
709932558,39.0,Perempuan,2,Tidak Berpendidikan,Menikah,737.0,Biru,26,5,3471.0,2517,1771,34,0.725
713102733,38.0,Perempuan,3,Sarjana,Belum Menikah,871.0,Emas,31,2,15987.0,1766,8195,94,0.11
803973483,49.0,Perempuan,3,,Belum Menikah,35625.0,Biru,44,4,1546.0,0,4496,83,0.0
715005558,36.0,Laki-Laki,2,Kuliah,Belum Menikah,84982.0,Biru,36,6,8374.0,2147,2472,65,0.256
787438983,43.0,Laki-Laki,3,Kuliah,Belum Menikah,49577.0,Biru,23,6,4559.0,1664,1652,37,0.365
711337158,56.0,Laki-Laki,2,Sarjana,Menikah,49805.0,Biru,49,3,3059.0,2387,4774,81,0.78
719362458,,Perempuan,3,SMA,Menikah,21935.0,Biru,36,5,2822.0,0,5064,74,0.0
713444058,45.0,Laki-Laki,1,,Bercerai,54000.0,Perak,31,3,17437.0,2225,3381,51,0.128
806917983,32.0,Perempuan,2,Sarjana,Bercerai,,Perak,27,2,33779.0,1526,15200,126,0.045
789392883,38.0,Perempuan,3,Post-Graduate,,159.0,Biru,29,4,1878.0,1247,4650,71,0.664
711231558,58.0,Laki-Laki,3,SMA,Menikah,71777.0,Biru,40,6,8308.0,2517,1915,37,0.303
779667408,58.0,Laki-Laki,1,Post-Graduate,Belum Menikah,103418.0,Biru,41,4,2915.0,1494,4235,73,0.513
709127808,,Laki-Laki,3,Post-Graduate,Bercerai,65237.0,Biru,35,5,6243.0,1331,3502,57,0.213
711255858,42.0,Perempuan,4,,Menikah,39935.0,Biru,30,4,8777.0,1668,4141,83,0.19
770839608,60.0,Perempuan,1,,Belum Menikah,30473.0,Biru,47,6,2394.0,1427,4611,82,0.596
718858683,42.0,Perempuan,1,Sarjana,Menikah,25271.0,Biru,36,2,1438.3,0,4511,76,0.0
813573333,60.0,Laki-Laki,1,SMA,Menikah,35039.0,Biru,55,5,2661.0,1466,1354,25,0.551
796532958,59.0,Perempuan,0,,Menikah,27154.0,Biru,53,4,5512.0,1124,1975,49,0.204
720235608,60.0,Perempuan,0,Sarjana,,5432.0,Biru,36,4,3828.0,0,4470,58,0.0
713738883,57.0,Perempuan,3,Tidak Berpendidikan,Menikah,30978.0,Biru,36,6,3136.0,1422,1260,34,0.453
712246983,,Laki-Laki,4,SMA,Menikah,117565.0,Biru,43,2,16748.0,2413,15338,121,0.144
716211258,59.0,Perempuan,1,Kuliah,,8464.0,Biru,49,6,4072.0,0,1966,43,0.0
708596283,35.0,Perempuan,3,Tidak Berpendidikan,Belum Menikah,27475.0,Biru,23,3,2858.0,1251,2844,73,0.438
715436883,48.0,Perempuan,3,Post-Graduate,Menikah,30577.0,Biru,36,2,2490.0,1582,7719,86,0.635
709245783,44.0,Perempuan,3,Sarjana,Menikah,,Biru,27,5,7751.0,1965,4543,90,0.254
711333933,,Perempuan,3,Post-Graduate,Belum Menikah,49465.0,Biru,36,2,3005.0,1660,4586,72,0.552
715690908,46.0,Perempuan,3,Sarjana,Belum Menikah,30542.0,Perak,39,4,12222.0,1260,3418,78,0.103
807426033,37.0,Laki-Laki,2,,Belum Menikah,72291.0,Biru,32,4,2865.0,1176,3462,61,0.41
811532208,51.0,Laki-Laki,4,Sarjana,Menikah,44585.0,Perak,46,3,16277.0,1170,3634,62,0.072
708426483,56.0,Perempuan,2,Sarjana,Belum Menikah,11088.0,Biru,36,4,5816.0,716,3534,73,0.123
708219858,39.0,Laki-Laki,2,Sarjana,Belum Menikah,52300.0,Biru,26,6,6423.0,0,4295,70,0.0
720756708,52.0,Perempuan,3,,Menikah,33780.0,Biru,41,6,2622.0,1549,1878,30,0.591
715033533,43.0,Perempuan,2,SMA,Menikah,9432.0,Biru,37,4,3125.0,2517,4422,71,0.805
708474333,42.0,Laki-Laki,3,Sarjana,Menikah,61478.0,Biru,29,3,12294.0,2517,7906,87,0.205
713509908,48.0,Perempuan,2,Sarjana,Menikah,,Biru,35,3,1755.0,1058,4719,90,0.603
822964683,51.0,Perempuan,1,Sarjana,Belum Menikah,39125.0,Biru,47,6,2469.0,1491,4351,62,0.604
716043258,53.0,Laki-Laki,3,,Menikah,41540.0,Biru,41,6,1595.0,870,1745,41,0.545
788290383,43.0,Laki-Laki,3,Doktor,Belum Menikah,58145.0,Biru,35,2,4970.0,1588,4436,83,0.32
710701233,44.0,Perempuan,5,Sarjana,Belum Menikah,,Biru,37,3,17785.0,1259,3890,72,0.071
711197658,53.0,Perempuan,1,Post-Graduate,Belum Menikah,54236.0,Biru,43,5,2618.0,2026,4198,68,0.774
778734108,36.0,Laki-Laki,3,Tidak Berpendidikan,Menikah,71950.0,Biru,16,4,1686.0,1252,1758,42,0.743
715000383,55.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,99853.0,Biru,46,4,13598.0,852,4047,76,0.063
771403008,52.0,Laki-Laki,2,Sarjana,,76744.0,Biru,40,4,7215.0,0,4409,75,0.0
714024858,36.0,Laki-Laki,3,SMA,Menikah,112978.0,Biru,27,3,7056.0,0,1739,35,0.0
721473783,35.0,Perempuan,3,Sarjana,Menikah,23654.0,Biru,21,3,2272.0,604,4614,75,0.266
802884933,61.0,Laki-Laki,1,Sarjana,Menikah,62008.0,Biru,55,6,3264.0,1348,1665,32,0.413
717916758,,Perempuan,0,,Menikah,,Biru,56,4,10509.0,2388,1365,34,0.227
713789883,50.0,Perempuan,4,SMA,Menikah,55188.0,Biru,36,6,1479.0,1004,5116,75,0.679
719731458,56.0,Laki-Laki,3,,,59265.0,Biru,46,6,2910.0,709,1192,27,0.244
713607108,46.0,Perempuan,2,Kuliah,Bercerai,1344.0,Biru,31,6,1852.0,1428,4486,61,0.771
719473458,46.0,Laki-Laki,3,SMA,Belum Menikah,48998.0,Biru,42,3,8285.0,1359,7205,84,0.164
711453783,41.0,Perempuan,3,,Belum Menikah,26122.0,Biru,29,4,1966.0,1452,4666,74,0.739
712206033,55.0,Laki-Laki,1,Sarjana,Menikah,47226.0,Biru,36,2,3705.0,1355,16089,119,0.366
743265108,,Laki-Laki,4,Kuliah,Belum Menikah,79750.0,Biru,30,5,15936.0,827,2477,49,0.052
771730758,51.0,Perempuan,1,SMA,Belum Menikah,,Biru,39,4,5448.0,0,4443,75,0.0
714725883,41.0,Perempuan,4,Sarjana,Bercerai,42751.0,Biru,36,4,5654.0,2470,15123,111,0.437
717233058,34.0,Laki-Laki,4,,Menikah,47609.0,Biru,26,3,5540.0,1240,1524,31,0.224
718589133,65.0,Perempuan,1,Sarjana,Belum Menikah,18538.0,Biru,56,6,4613.0,1619,2328,62,0.351
766429908,49.0,Laki-Laki,2,SMA,,75063.0,Biru,42,6,3017.0,786,1640,37,0.261
719911458,49.0,Perempuan,5,SMA,Menikah,2936.0,Biru,36,4,2598.0,1848,4396,78,0.711
710026458,34.0,Laki-Laki,1,,Menikah,52680.0,Biru,36,2,3995.0,2475,12575,99,0.62
813807258,50.0,Perempuan,2,SMA,Menikah,52870.0,Biru,45,6,1438.3,0,4670,82,0.0
716934333,50.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,98667.0,Biru,40,3,13306.0,2458,3556,68,0.185
789331908,40.0,Perempuan,3,SMA,,28194.0,Biru,30,5,8793.0,918,5342,64,0.104
788544108,43.0,Perempuan,2,SMA,Belum Menikah,20233.0,Biru,37,4,6611.0,1041,4037,74,0.157
715148658,51.0,Perempuan,2,Sarjana,Menikah,22501.0,Biru,43,1,3683.0,1039,4684,86,0.282
718421808,56.0,Perempuan,2,Tidak Berpendidikan,Menikah,,Biru,43,6,3068.0,1765,4611,73,0.575
716580033,53.0,Laki-Laki,3,SMA,Menikah,169454.0,Biru,36,3,21178.0,1796,1872,59,0.085
807986133,57.0,Laki-Laki,2,Kuliah,Menikah,67811.0,Biru,52,5,6584.0,1817,1353,35,0.276
771862308,50.0,Laki-Laki,1,Kuliah,Belum Menikah,114872.0,Biru,39,4,5856.0,2007,4916,87,0.343
712072908,48.0,Laki-Laki,4,Kuliah,Belum Menikah,108793.0,Biru,36,4,2852.0,736,1382,40,0.258
716362008,37.0,Laki-Laki,2,Doktor,Menikah,49059.0,Biru,29,3,1808.0,1009,1744,35,0.558
709179708,40.0,Laki-Laki,2,Sarjana,Bercerai,79444.0,Biru,36,3,3099.0,0,3622,75,0.0
814995933,58.0,Perempuan,3,Sarjana,Menikah,37505.0,Biru,53,5,5798.0,1794,1724,45,0.309
716568708,47.0,Perempuan,2,Sarjana,Menikah,510.0,Biru,36,6,2726.0,0,1099,27,0.0
721299483,47.0,Laki-Laki,3,Sarjana,Belum Menikah,114220.0,Biru,32,2,11671.0,1304,4168,71,0.112
712464933,44.0,Laki-Laki,2,Sarjana,Menikah,89568.0,Biru,36,2,19141.0,1933,15203,114,0.101
803355408,50.0,Laki-Laki,2,,Menikah,78095.0,Biru,44,5,2205.0,1659,4813,77,0.752
715474833,37.0,Laki-Laki,2,Kuliah,Belum Menikah,107005.0,Biru,36,3,12944.0,1399,4389,84,0.108
714790008,38.0,Perempuan,1,,Belum Menikah,20671.0,Biru,36,3,3764.0,0,1572,57,0.0
718431258,41.0,Laki-Laki,4,SMA,Belum Menikah,73591.0,Biru,28,4,3126.0,1503,3662,74,0.481
717004533,35.0,Perempuan,3,SMA,Menikah,20185.0,Biru,36,2,4790.0,1189,4544,81,0.248
821755233,40.0,Perempuan,2,,Menikah,,Biru,28,5,14999.0,1123,3441,69,0.075
807226683,,Laki-Laki,3,,Belum Menikah,54981.0,Biru,43,6,5279.0,1115,1642,41,0.211
720105933,48.0,Laki-Laki,3,Tidak Berpendidikan,Bercerai,54907.0,Biru,35,3,11427.0,2307,15243,107,0.202
720799608,57.0,Perempuan,2,Sarjana,Menikah,52649.0,Biru,49,5,3377.0,1720,1621,32,0.509
779422458,31.0,Perempuan,1,,Bercerai,29530.0,Biru,13,2,3533.0,1206,16339,120,0.341
779737233,51.0,Laki-Laki,1,Sarjana,Menikah,76988.0,Biru,35,3,9589.0,628,3971,66,0.065
715754133,42.0,Perempuan,3,Sarjana,Belum Menikah,34501.0,Biru,32,2,3391.0,1359,13212,107,0.401
804610908,49.0,Perempuan,2,Doktor,Menikah,12882.0,Biru,44,4,3397.0,1962,3295,66,0.578
711283008,50.0,Laki-Laki,1,SMA,Belum Menikah,85761.0,Perak,36,4,34516.0,0,16019,105,0.0
825850383,53.0,Perempuan,2,Sarjana,Belum Menikah,,Biru,49,4,6074.0,0,4303,77,0.0
758875908,40.0,Perempuan,4,,Belum Menikah,29973.0,Biru,33,4,1964.0,1811,4699,81,0.922
708992733,50.0,Perempuan,0,SMA,Menikah,17755.0,Biru,36,4,1513.0,0,4759,98,0.0
745853283,38.0,Perempuan,1,Sarjana,Menikah,,Biru,31,3,7234.0,0,5198,75,0.0
770828358,38.0,Laki-Laki,1,Sarjana,,90092.0,Biru,25,4,8138.0,0,4839,61,0.0
709334658,,Perempuan,2,Tidak Berpendidikan,Menikah,35979.0,Biru,26,4,5484.0,2517,2025,51,0.459
818701383,37.0,Laki-Laki,3,SMA,Menikah,78178.0,Biru,32,6,2253.0,1667,1641,45,0.74
719925483,46.0,Laki-Laki,4,Sarjana,Menikah,96589.0,Biru,36,2,2171.0,1043,4531,88,0.48
765824058,46.0,Laki-Laki,4,Doktor,Menikah,119446.0,Biru,39,3,5106.0,1539,3784,74,0.301
719226333,44.0,Laki-Laki,4,,Belum Menikah,76601.0,Biru,24,5,11042.0,2211,1140,25,0.2
719238183,,Perempuan,3,Sarjana,Menikah,18430.0,Biru,35,3,1872.0,1167,2238,45,0.623
811965558,46.0,Perempuan,4,Kuliah,Belum Menikah,49657.0,Biru,41,2,13743.0,0,9406,106,0.0
708173433,26.0,Perempuan,1,,Belum Menikah,57463.0,Biru,14,4,5645.0,2324,2482,57,0.412
713835258,53.0,Laki-Laki,1,,Menikah,198496.0,Biru,48,3,3088.0,2083,1561,40,0.675
712880283,31.0,Laki-Laki,0,Tidak Berpendidikan,Menikah,51834.0,Biru,22,3,4048.0,1113,1757,45,0.275
719555733,53.0,Perempuan,2,Tidak Berpendidikan,Menikah,,Biru,36,4,2162.0,1592,1736,42,0.736
807275733,27.0,Laki-Laki,0,Post-Graduate,Belum Menikah,,Biru,22,5,7130.0,873,2498,37,0.122
720697908,35.0,Laki-Laki,2,SMA,Menikah,55757.0,Biru,21,3,2967.0,1843,1673,58,0.621
716396358,52.0,Laki-Laki,2,Sarjana,Menikah,61535.0,Biru,47,5,3085.0,1910,1531,35,0.619
797666358,46.0,Perempuan,4,Tidak Berpendidikan,,47156.0,Biru,40,6,1474.0,843,4452,65,0.572
710147958,47.0,Laki-Laki,3,SMA,Menikah,53233.0,Perak,36,3,16138.0,1249,1198,33,0.077
765755283,48.0,Perempuan,2,Sarjana,Menikah,,Biru,41,1,7884.0,745,4588,74,0.094
794653983,44.0,Perempuan,3,Sarjana,Menikah,11191.0,Biru,27,3,1480.0,1017,5245,80,0.687
719627133,50.0,Perempuan,1,Sarjana,Belum Menikah,24912.0,Biru,37,4,3277.0,2481,3965,59,0.757
711421233,51.0,Laki-Laki,3,SMA,Belum Menikah,77176.0,Biru,43,5,7119.0,1513,4969,84,0.213
712813458,49.0,Laki-Laki,2,,Menikah,191069.0,Biru,36,4,19763.0,2517,1414,35,0.127
719034183,46.0,Perempuan,3,Sarjana,Belum Menikah,34533.0,Biru,38,5,1555.0,1366,5490,86,0.878
720376008,,Perempuan,2,Sarjana,Menikah,6869.0,Biru,40,6,6174.0,1421,2043,52,0.23
778428108,36.0,Perempuan,1,Sarjana,Belum Menikah,10456.0,Biru,16,6,6091.0,1184,17437,113,0.194
708534033,45.0,Perempuan,3,Sarjana,Belum Menikah,42320.0,Biru,36,5,6274.0,883,4726,82,0.141
717276708,57.0,Laki-Laki,2,,Belum Menikah,87127.0,Biru,36,3,3127.0,2517,1470,30,0.805
773356008,57.0,Laki-Laki,2,Post-Graduate,Bercerai,74812.0,Biru,51,2,5479.0,1200,7960,86,0.219
716343408,46.0,Laki-Laki,3,Sarjana,Bercerai,115759.0,Biru,38,3,8475.0,1385,1381,40,0.163
717549408,44.0,Laki-Laki,4,Sarjana,Menikah,114624.0,Biru,36,3,20485.0,0,3024,51,0.0
713610933,40.0,Perempuan,2,Tidak Berpendidikan,Menikah,14166.0,Biru,26,3,2708.0,0,4277,90,0.0
718622658,45.0,Laki-Laki,4,SMA,Belum Menikah,105372.0,Biru,34,3,15913.0,1696,4472,86,0.107
716908158,42.0,Perempuan,3,Kuliah,Menikah,18312.0,Biru,36,6,8260.0,2517,3299,64,0.305
808669083,52.0,Perempuan,1,Sarjana,Menikah,29546.0,Biru,47,3,1438.3,0,5015,68,0.0
714140133,42.0,Perempuan,4,Sarjana,,11807.0,Biru,32,3,2314.0,1547,4678,74,0.669
709916058,58.0,Laki-Laki,1,,Menikah,65738.0,Biru,36,3,2347.0,2163,1631,40,0.922
718116933,53.0,Perempuan,3,Sarjana,Belum Menikah,39015.0,Biru,36,2,1438.3,630,4704,79,0.438
720253908,56.0,Laki-Laki,0,SMA,Menikah,91046.0,Biru,43,5,2852.0,1024,1651,28,0.359
716456808,36.0,Perempuan,2,SMA,Belum Menikah,7934.0,Biru,36,6,8087.0,1263,2429,69,0.156
822893133,56.0,Perempuan,1,Tidak Berpendidikan,Bercerai,,Biru,52,6,17561.0,0,1608,33,0.0
715729683,44.0,Laki-Laki,3,SMA,Belum Menikah,140678.0,Perak,36,1,34516.0,1106,7936,76,0.032
712053033,46.0,Laki-Laki,2,,Belum Menikah,93104.0,Biru,34,1,3841.0,1411,8444,81,0.367
713009208,54.0,Perempuan,3,Sarjana,Belum Menikah,36826.0,Biru,44,3,2077.0,1634,4292,66,0.787
815500983,59.0,Perempuan,1,Tidak Berpendidikan,Menikah,28808.0,Biru,54,5,2890.0,2001,1860,36,0.692
814497483,60.0,Laki-Laki,0,Tidak Berpendidikan,Menikah,64696.0,Biru,55,6,6479.0,1393,1618,47,0.215
788240358,40.0,Perempuan,5,Sarjana,Menikah,,Perak,24,2,33441.0,686,8452,83,0.021
709217358,40.0,Laki-Laki,3,Post-Graduate,Menikah,116276.0,Biru,36,5,20371.0,1832,1665,45,0.09
714457083,52.0,Perempuan,2,SMA,Menikah,,Biru,44,6,3456.0,2219,1332,24,0.642
714499908,45.0,Perempuan,3,,Menikah,59885.0,Biru,31,5,2016.0,1303,3243,63,0.646
709587783,39.0,Laki-Laki,4,Post-Graduate,Belum Menikah,67290.0,Perak,36,6,25133.0,0,4033,73,0.0
786493908,42.0,Perempuan,4,Tidak Berpendidikan,Belum Menikah,20243.0,Perak,36,4,10091.0,0,3347,64,0.0
720237408,59.0,Laki-Laki,1,Doktor,Belum Menikah,96518.0,Biru,49,4,22715.0,707,15004,117,0.031
708290208,43.0,Perempuan,3,SMA,Menikah,5624.0,Perak,31,3,13608.0,1190,3118,76,0.087
715054683,50.0,Laki-Laki,2,Tidak Berpendidikan,Belum Menikah,85888.0,Biru,42,3,1645.0,0,3838,60,0.0
818763033,,Perempuan,3,Sarjana,Menikah,52945.0,Biru,29,6,6169.0,2517,4794,71,0.408
714181008,35.0,Perempuan,0,Sarjana,Menikah,35371.0,Biru,36,1,3019.0,1462,4509,71,0.484
710761533,44.0,Laki-Laki,2,Sarjana,,88486.0,Biru,33,3,23665.0,1624,4190,87,0.069
718967433,34.0,Perempuan,2,SMA,Bercerai,10469.0,Biru,36,3,2426.0,0,4918,81,0.0
793842558,39.0,Perempuan,3,Doktor,Menikah,21688.0,Biru,33,6,2001.0,1430,4509,69,0.715
718043583,50.0,Laki-Laki,2,Tidak Berpendidikan,Belum Menikah,140368.0,Biru,40,5,21794.0,1368,15111,116,0.063
710969433,41.0,Perempuan,1,Tidak Berpendidikan,Menikah,227.0,Biru,31,2,2909.0,1201,4230,68,0.413
717711108,43.0,Perempuan,3,,Menikah,11627.0,Biru,27,1,3541.0,1042,14511,123,0.294
711238908,65.0,Perempuan,0,Tidak Berpendidikan,Belum Menikah,24036.0,Biru,54,6,7699.0,1758,5103,62,0.228
716023533,49.0,Perempuan,1,Post-Graduate,Belum Menikah,,Biru,39,6,2880.0,1996,4334,81,0.693
714713508,49.0,Laki-Laki,2,Doktor,Bercerai,81294.0,Biru,36,3,25178.0,1803,7836,87,0.072
717096858,51.0,Laki-Laki,2,Doktor,Belum Menikah,59754.0,Biru,40,4,6492.0,719,4828,78,0.111
720986958,50.0,Perempuan,2,Sarjana,Bercerai,50896.0,Biru,40,6,8307.0,2517,2293,36,0.303
713899383,56.0,Perempuan,1,Sarjana,Belum Menikah,33094.0,Biru,50,4,3688.0,606,14596,120,0.164
716758908,46.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,191779.0,Biru,27,4,34516.0,2213,4492,71,0.064
715009833,51.0,Perempuan,1,SMA,Menikah,21587.0,Biru,36,3,1857.0,1033,5149,90,0.556
767023308,35.0,Laki-Laki,3,Kuliah,,95551.0,Perak,29,2,34516.0,0,12847,106,0.0
708453408,40.0,Laki-Laki,4,Kuliah,Bercerai,94380.0,Biru,31,6,16050.0,0,3721,62,0.0
715276683,52.0,Laki-Laki,2,SMA,Menikah,68295.0,Biru,45,5,24287.0,1676,5495,69,0.069
713889933,59.0,Laki-Laki,0,Sarjana,Belum Menikah,44292.0,Biru,48,4,1638.0,0,1536,44,0.0
824177733,53.0,Perempuan,2,SMA,Belum Menikah,9057.0,Biru,49,1,9678.0,1710,7682,90,0.177
714013083,63.0,Perempuan,2,Sarjana,Menikah,42788.0,Biru,53,4,3067.0,1874,1420,32,0.611
768364233,59.0,Laki-Laki,1,SMA,Menikah,42639.0,Biru,53,6,5446.0,1885,1505,33,0.346
765584208,43.0,Perempuan,3,,Bercerai,29840.0,Biru,30,3,2905.0,2079,4444,84,0.716
715281933,43.0,Perempuan,3,SMA,Belum Menikah,23369.0,Biru,36,3,1438.3,0,4401,73,0.0
711636558,33.0,Laki-Laki,3,Sarjana,Menikah,118259.0,Biru,36,5,2711.0,2073,1567,42,0.765
710924658,52.0,Perempuan,2,SMA,Belum Menikah,55609.0,Biru,36,1,2540.0,1093,9339,99,0.43
773457558,45.0,Perempuan,5,Kuliah,Belum Menikah,41188.0,Perak,39,3,15677.0,1227,3818,81,0.078
712894308,47.0,Laki-Laki,4,SMA,Menikah,117750.0,Biru,37,5,2888.0,0,4345,75,0.0
716441058,45.0,Perempuan,4,SMA,Belum Menikah,16958.0,Perak,36,2,14416.0,0,13820,99,0.0
712854633,49.0,Perempuan,2,,Belum Menikah,,Biru,39,4,11320.0,0,2845,57,0.0
808292958,26.0,Laki-Laki,0,Sarjana,Belum Menikah,8814.0,Biru,20,6,1438.3,495,2546,40,0.344
710605458,49.0,Laki-Laki,2,SMA,Menikah,60396.0,Biru,39,6,7223.0,1963,4127,70,0.272
806250783,57.0,Perempuan,2,SMA,Menikah,10193.0,Biru,52,6,1441.0,0,2742,58,0.0
713087958,53.0,Laki-Laki,4,SMA,Bercerai,156152.0,Biru,36,3,34516.0,1337,7919,85,0.039
719210133,47.0,Laki-Laki,3,Tidak Berpendidikan,Belum Menikah,62693.0,Biru,35,2,14131.0,1333,12779,103,0.094
719660658,37.0,Perempuan,1,SMA,Belum Menikah,,Biru,36,6,16594.0,1931,2134,47,0.116
820906233,45.0,Laki-Laki,2,Sarjana,Menikah,44038.0,Biru,41,5,8532.0,2165,3242,63,0.254
